,0
1833,"[[-655.55896   -655.55896   -655.55896   ... -545.4931    -655.55896
  -655.55896  ]
 [   0.           0.           0.        ...  -10.1923275    0.
     0.       ]
 [   0.           0.           0.        ...  -56.686275     0.
     0.       ]
 ...
 [   0.           0.           0.        ...   -9.7996855    0.
     0.       ]
 [   0.           0.           0.        ...   10.14666      0.
     0.       ]
 [   0.           0.           0.        ...    1.47679      0.
     0.       ]]"
1834,"[[-7.6821124e+02 -7.6821124e+02 -7.6821124e+02 ... -4.6225500e+02
  -4.8732751e+02 -6.7684039e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.5535507e+01
   6.5896332e+01  3.9808292e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.4360764e+01
   2.1637539e+01  2.9592514e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.6646404e+01
   9.5348682e+00  1.0804716e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.0114897e+00
   3.4037509e+00  3.1776605e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.8060625e+01
   2.2810917e+01  1.5766058e+01]]"
1835,"[[-678.0632     -667.9644     -670.01886    ... -612.84296
  -625.89874    -643.67554   ]
 [  14.314283      3.2527597     4.3857803  ...   27.277113
    34.09446      25.2557    ]
 [ -34.828625    -58.27163     -33.7776     ...  -57.665398
   -47.72612     -30.38911   ]
 ...
 [  15.624366      1.156781      6.384695   ...  -11.578713
   -11.749338    -16.431156  ]
 [   0.79902303   -1.4442831     5.8862085  ...    0.780429
     1.7700353   -10.719458  ]
 [   5.952557      4.0759783     2.507243   ...   12.62642
    21.195345     -2.8697288 ]]"
1836,"[[-5.0861728e+02 -4.8845425e+02 -5.0598257e+02 ... -4.8988327e+02
  -4.9765375e+02 -4.9225067e+02]
 [-1.8624546e+01 -1.5391398e+01 -1.7170561e+01 ... -9.6292105e+00
  -1.2150724e+01 -1.3345025e+01]
 [-3.5509308e+01 -3.4226982e+01 -2.4738348e+01 ... -2.6059183e+01
  -3.5657974e+01 -3.3008286e+01]
 ...
 [-1.6432414e+00 -3.8046703e+00 -4.5174131e+00 ... -2.1977224e+00
   8.0932150e+00  2.5214145e-01]
 [ 5.5010967e+00 -5.6299195e+00 -2.9735808e+00 ... -6.2886167e+00
   8.2364740e+00  5.0902224e+00]
 [ 6.1556759e+00 -6.5641069e+00 -2.3539352e+00 ... -5.1596384e+00
   1.1415694e+00 -1.2026774e+00]]"
1837,"[[-903.7773    -804.0263    -548.7152    ... -549.3076    -572.30286
  -903.7773   ]
 [   0.          29.535133   -13.328075  ...  -35.234047    46.23574
     0.       ]
 [   0.         -25.403214   -60.741142  ...  -72.40962    -18.70787
     0.       ]
 ...
 [   0.          -8.3720875  -10.662985  ...  -11.94656    -15.417109
     0.       ]
 [   0.           2.6446548   -7.7808213 ...  -13.749157   -10.12089
     0.       ]
 [   0.           5.701701     6.823565  ...  -11.856496     2.3470702
     0.       ]]"
1838,"[[-7.7762701e+02 -5.4057642e+02 -4.0772897e+02 ... -3.9262836e+02
  -5.2755920e+02 -7.7762701e+02]
 [ 0.0000000e+00  5.9668213e+01  5.7241814e+01 ...  7.4958038e+01
   8.8543320e+01  0.0000000e+00]
 [ 0.0000000e+00 -4.3939468e+01 -5.0047546e+01 ... -4.2424599e+01
  -2.1764526e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00 -2.3951513e+01 -2.8756348e+01 ... -2.0580931e+00
  -4.0082769e+00  0.0000000e+00]
 [ 0.0000000e+00 -4.0113628e-03 -3.5451312e+00 ... -8.1125679e+00
  -4.9251133e-01  0.0000000e+00]
 [ 0.0000000e+00 -5.2912531e+00  2.0309737e+00 ... -1.8046303e+01
  -2.2730045e+01  0.0000000e+00]]"
1839,"[[-666.4002    -412.9736    -267.85397   ... -315.9914    -323.37296
  -333.35364  ]
 [   0.          50.43725     73.017456  ...   64.87724     69.45027
    83.20252  ]
 [   0.         -45.263184   -52.392845  ...  -74.4602     -75.83159
   -52.04085  ]
 ...
 [   0.          -7.9964857  -15.691116  ...  -30.362568   -21.047592
    -7.7228994]
 [   0.          -5.8563795    6.611963  ...  -20.586098    -9.82368
    -5.6233826]
 [   0.         -17.22506     -6.001044  ...   -4.9516444   -2.568817
    -0.8744159]]"
1840,"[[-4.3512772e+02 -4.0219739e+02 -3.9061655e+02 ... -3.8813290e+02
  -3.9128320e+02 -4.1007730e+02]
 [ 4.8468510e+01  6.7557419e+01  6.8982483e+01 ...  7.5179878e+01
   7.5200760e+01  6.6164993e+01]
 [ 1.0596300e+01  1.8447598e+01  2.2021214e+01 ...  3.8519928e+01
   3.2572021e+01  4.1449951e+01]
 ...
 [-1.2505345e+00  7.2424664e+00  5.0075951e+00 ...  1.3086086e+01
   7.1524210e+00  2.9094925e+00]
 [-5.7841897e+00  7.0543685e+00  3.2431729e+00 ...  6.3428178e+00
   1.2721376e+01  2.9905148e+00]
 [ 1.9979930e-01  2.0545743e+00  1.5448930e+00 ...  5.1718469e+00
   1.1942286e+01  3.7146800e+00]]"
1841,"[[-711.72284   -642.504     -452.34897   ... -425.93878   -421.32303
  -411.59372  ]
 [   0.           4.261469    18.975376  ...   -9.062252   -10.940003
    -8.220773 ]
 [   0.         -55.68337    -67.19744   ...  -53.250168   -53.38875
   -43.000862 ]
 ...
 [   0.           1.5207641    5.9490976 ...    8.530216    -4.189813
     5.2698507]
 [   0.           5.734123    -5.165593  ...  -11.902859   -28.187275
   -23.53756  ]
 [   0.          -3.4326625   -9.474359  ...   -7.089961     7.965062
    -0.7183615]]"
1842,"[[-8.41301697e+02 -6.42891785e+02 -4.60718170e+02 ... -4.69246124e+02
  -6.07314880e+02 -8.41612671e+02]
 [ 7.06562400e-01  8.48337555e+01  8.01805191e+01 ...  7.61350021e+01
   8.08695602e+01  2.77944267e-01]
 [ 6.37865186e-01  3.38641434e+01  1.02097855e+01 ...  9.84276199e+00
   1.30493851e+01  2.40883082e-01]
 ...
 [ 1.00605041e-02 -2.47762642e+01 -7.74816847e+00 ...  5.61445713e+00
   1.60945654e+00 -2.54787147e-01]
 [ 4.79974151e-02 -2.79107208e+01 -1.64635887e+01 ...  7.16314363e+00
  -2.92349100e-01 -2.80833781e-01]
 [ 1.24302104e-01 -4.48167801e+00 -1.32855215e+01 ...  1.36002719e-01
   1.43344164e+00 -2.82193780e-01]]"
1843,"[[-608.39026   -576.01465   -502.53107   ... -551.30084   -580.6533
  -665.9886   ]
 [ -11.363541   -37.519257   -53.191692  ...   32.321396    65.68146
     0.       ]
 [ -35.234993   -37.375046   -57.30505   ...  -19.566025    10.66375
     0.       ]
 ...
 [  -4.2485366  -28.309212   -24.620224  ...   18.866692     7.569749
     0.       ]
 [   3.0492945   14.596312   -14.407229  ...    3.2115188   -9.608498
     0.       ]
 [   6.6839924   -1.4640605   14.088823  ...   -7.556154   -17.452465
     0.       ]]"
1844,"[[-2.98028961e+02 -3.02860413e+02 -3.03355743e+02 ... -3.11015747e+02
  -3.09433777e+02 -3.08235443e+02]
 [ 1.13273697e+02  1.37540039e+02  1.28690186e+02 ...  1.20747078e+02
   1.24658157e+02  1.33502289e+02]
 [ 3.22316971e+01  2.74539337e+01  3.40145454e+01 ...  3.12883492e+01
   2.83668194e+01  3.25846214e+01]
 ...
 [-2.09942436e+00  3.43915606e+00  7.50633764e+00 ... -2.65882909e-01
   1.90653872e+00 -7.34634686e+00]
 [-1.41837845e+01 -5.86543036e+00 -5.08985186e+00 ... -5.99729395e+00
  -5.72822285e+00 -9.11484718e+00]
 [-1.68228455e+01 -2.06144295e+01 -9.72537804e+00 ...  3.93214893e+00
   4.03449059e+00 -2.19709945e+00]]"
1845,"[[-575.47797   -585.8702    -534.1238    ... -608.05536   -611.97284
  -615.6483   ]
 [ -29.307997   -25.39217      7.85853   ...  -31.921125   -30.386833
   -31.358093 ]
 [ -70.32382    -57.16607    -88.22299   ...  -46.938797   -50.54016
   -51.675816 ]
 ...
 [   4.262158    -7.5657854   -2.1379282 ...    7.3269453    6.3617992
     4.800234 ]
 [   4.6324835   -3.3772588   -4.4203463 ...    2.3555453   -4.0568705
    -1.4445653]
 [   1.9760333   -2.2421556   -4.920993  ...   -8.089838    -4.578311
    -3.955768 ]]"
1846,"[[-4.1294879e+02 -3.3892929e+02 -3.6111450e+02 ... -2.6954089e+02
  -2.7107883e+02 -2.1903532e+02]
 [-2.3866161e+01 -3.4856827e+01 -2.8880909e+01 ... -1.8558986e+00
   3.7987864e-01  9.0144215e+00]
 [-6.5881760e+01 -1.1301019e+02 -9.4413834e+01 ... -1.2325011e+02
  -1.2674815e+02 -1.2222070e+02]
 ...
 [-8.8648472e+00  1.3534128e+01  1.0795593e+00 ...  3.4499240e-01
  -1.9397932e+00  1.2787369e+01]
 [ 6.3789721e+00  1.0588377e+01  1.3678502e+00 ...  5.2435011e-01
  -1.1523838e+00  1.0263383e+01]
 [ 5.0758476e+00 -9.2704058e-02 -1.8529780e+00 ... -1.0144475e+01
  -1.5942713e+01 -1.1212264e+01]]"
1847,"[[-4.95933899e+02 -4.62662109e+02 -4.50215271e+02 ... -4.21199738e+02
  -4.19658813e+02 -4.09402130e+02]
 [ 8.78480377e+01  9.02036591e+01  9.15668030e+01 ...  1.21072044e+02
   1.14505783e+02  1.21711029e+02]
 [ 4.37975388e+01  2.58759556e+01  3.37650108e+01 ...  3.56074677e+01
   3.17460785e+01  4.04178543e+01]
 ...
 [ 4.61159134e+00 -2.56591606e+00 -4.71410155e-02 ... -4.36367607e+00
  -9.84874153e+00 -1.52910032e+01]
 [-1.04261580e+01 -5.46619844e+00 -6.27710724e+00 ...  7.46350884e-02
  -7.56822109e+00 -1.07440853e+01]
 [ 1.33982956e+00  4.79054594e+00  1.38781345e+00 ...  5.07793951e+00
  -7.72096252e+00 -8.96698761e+00]]"
1848,"[[-460.01007   -515.3564    -515.6128    ... -514.5897    -504.94104
  -502.17285  ]
 [  25.495491    -2.361261     3.5613453 ...   -2.0102553    9.389184
     9.926989 ]
 [ -72.76148    -52.12937    -50.326546  ...  -65.640274   -55.436836
   -58.80349  ]
 ...
 [  25.85701      6.6583843    8.697208  ...    6.75459     10.085458
     9.396762 ]
 [  21.239635     8.211102     2.0674386 ...   12.371917    14.793083
    17.72977  ]
 [   4.502569     0.6183926   -7.6377935 ...    3.0355444    2.83045
     7.4161596]]"
1849,"[[-4.5351468e+02 -4.5098953e+02 -4.5865170e+02 ... -4.2321353e+02
  -4.3379282e+02 -4.3764566e+02]
 [ 5.2867485e+01  5.9253567e+01  4.9429535e+01 ...  5.0057938e+01
   4.8213181e+01  4.9515945e+01]
 [ 2.1709034e+01  3.4904282e+01  2.5160313e+01 ... -4.4761243e+00
  -2.5952334e+00 -1.8063145e+00]
 ...
 [-3.5128167e+00 -1.5681407e+01 -1.9822088e+01 ... -5.7356558e+00
  -1.1326828e+01 -9.8048601e+00]
 [ 1.2739362e+01  2.9547162e+00 -4.3192511e+00 ...  5.9627175e+00
   1.4334871e+00 -3.4142609e+00]
 [-4.7182325e-01  6.4659719e+00 -4.9129119e+00 ...  3.4533482e+00
   4.1233549e-01 -4.1656108e+00]]"
1850,"[[-838.7946     -606.5921     -475.39395    ... -503.02264
  -500.92145    -506.67075   ]
 [   8.227724     76.129585     99.36904    ...  112.550766
   103.55855     114.74954   ]
 [   1.8318708   -10.030168     -8.202593   ...   15.753153
    18.681234     23.89579   ]
 ...
 [   5.212096      3.821858     -7.4322796  ...   -4.1024294
    -1.597651      1.9952649 ]
 [   1.6152377   -22.69344     -22.41354    ...   -9.027411
   -10.059801    -21.795387  ]
 [  -0.84550107    9.317461     17.925053   ...   -9.819033
    -8.839965     -1.7395257 ]]"
1851,"[[-7.4644171e+02 -7.3145032e+02 -7.3316095e+02 ... -7.3702032e+02
  -7.3677972e+02 -7.2280267e+02]
 [-1.2084046e+01 -1.1506524e+01 -2.0906492e+01 ... -2.2911850e+01
  -1.8144798e+01  1.3116419e+01]
 [-1.3584911e+02 -1.4547394e+02 -1.4083627e+02 ... -1.2811826e+02
  -1.4120113e+02 -1.1055801e+02]
 ...
 [ 3.1927118e+00  6.7805166e+00  8.9076281e+00 ...  1.7314512e+01
   1.1478251e+01  1.0961142e+01]
 [ 2.4057590e+01  1.7312305e+01  1.5337284e+00 ...  1.3596467e+00
   3.7314093e+00 -6.8079786e+00]
 [ 2.0556458e+01  1.5541267e+01  4.6861553e+00 ...  2.8996282e+00
   1.5397148e+01  4.7555184e-01]]"
1852,"[[-4.9619690e+02 -4.8931107e+02 -4.9024899e+02 ... -4.9504404e+02
  -4.9878903e+02 -5.0896542e+02]
 [ 1.1478529e+02  1.2109250e+02  1.1385246e+02 ...  1.2034152e+02
   1.1811786e+02  1.1640885e+02]
 [ 2.1810463e+01  1.2540312e+01  4.0269566e-01 ...  1.1080917e+01
   1.4021203e+01 -3.0471611e+00]
 ...
 [ 2.7213922e+00  6.3035469e+00  3.8393018e+00 ...  1.6331272e+00
   6.3742304e-01  3.3526978e+00]
 [-4.0380301e+00 -5.3562312e+00 -4.8108845e+00 ... -6.8634087e-01
   8.3576078e+00  4.9333596e+00]
 [ 1.1290691e+00  2.0395000e+00 -7.3494415e+00 ...  1.6088431e+00
   7.3841343e+00  1.6366693e+00]]"
1853,"[[-6.9811682e+02 -6.9811682e+02 -6.9538196e+02 ... -4.8584207e+02
  -3.6147571e+02 -4.3356097e+02]
 [ 0.0000000e+00  0.0000000e+00  2.8041391e+00 ...  2.2332123e+01
  -1.3308129e+01 -2.0726128e+01]
 [ 0.0000000e+00  0.0000000e+00  6.4623725e-01 ... -5.2830288e+01
  -1.3284634e+02 -1.0629956e+02]
 ...
 [ 0.0000000e+00  0.0000000e+00  2.7002273e+00 ... -7.8528976e+00
  -1.1727299e+01  2.0933573e+01]
 [ 0.0000000e+00  0.0000000e+00  2.8309984e+00 ... -3.5079246e+00
  -2.7320467e+01 -5.7656455e+00]
 [ 0.0000000e+00  0.0000000e+00  2.4482751e+00 ... -4.0559340e+00
  -1.3926841e+01  5.5535471e-01]]"
1854,"[[-8.3978870e+02 -8.3978870e+02 -8.3978870e+02 ... -5.2822290e+02
  -5.5103687e+02 -8.3915924e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3806152e+02
   1.4083145e+02  7.5193155e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.5344885e+01
  -9.9219894e+00  4.5502397e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  6.4708549e-01
  -4.8376679e-01 -4.8518065e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.5588288e+00
  -1.1145907e+01 -4.7807318e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.3425274e+00
  -4.7649498e+00 -4.0375572e-01]]"
1855,"[[-337.2767    -372.85294   -322.83844   ... -425.7185    -424.3547
  -432.49457  ]
 [  89.7282      89.251175   115.88556   ...   69.200676    68.94446
    66.132256 ]
 [ -10.581126    17.73898      3.3056154 ...   24.032593    20.583574
    17.611277 ]
 ...
 [   4.285811     7.4297395   16.548653  ...   12.659163     4.4007673
     8.308825 ]
 [  14.279966     3.6477356    9.642811  ...    8.032186     6.8354583
    15.717435 ]
 [  21.330269     2.3079183    9.6945915 ...    3.4462938    9.604116
     7.890975 ]]"
1856,"[[-8.0982617e+02 -8.4629718e+02 -9.1273456e+02 ... -6.4780853e+02
  -6.3449615e+02 -7.2413220e+02]
 [ 7.0720924e+01  7.4531425e+01  6.5126076e+01 ...  7.3419220e+01
   7.0971512e+01  6.3135273e+01]
 [ 3.2761829e+01  2.3902138e+01  2.7606316e+01 ...  2.6800011e+01
  -6.9466650e-01  2.1058800e+01]
 ...
 [ 1.7359634e+01  4.6378422e+00  2.9845433e+00 ...  4.7093458e+00
   5.1468306e+00  1.1820243e+01]
 [ 4.8830233e+00  1.6594352e+00  8.8257923e+00 ...  1.7224021e+00
   9.6007519e+00  6.8533268e+00]
 [ 2.6217430e+00  8.2485313e+00  1.0598380e+01 ...  5.5032854e+00
   1.1072779e+01  3.5262589e+00]]"
1857,"[[-880.701     -917.6112    -936.2579    ... -853.32184   -886.95135
  -915.5671   ]
 [  46.61348     23.594301    15.057893  ...   64.57384     48.570778
    36.581696 ]
 [   1.8802183    6.0357876   14.671337  ...   26.449162    19.969063
    23.28663  ]
 ...
 [  16.005226    17.576187     7.891867  ...   10.495906     6.5336504
     5.199743 ]
 [   8.749583     9.705608     6.923356  ...   13.885822     5.138879
     2.833067 ]
 [   8.598682     6.566513     6.077166  ...    7.2135525    9.479008
     4.4180436]]"
1858,"[[-7.44438416e+02 -7.47001831e+02 -7.47272461e+02 ... -5.04056824e+02
  -4.95370148e+02 -4.99011292e+02]
 [ 3.99778271e+00  3.82564753e-01  0.00000000e+00 ...  7.64098282e+01
   8.31788330e+01  8.52647858e+01]
 [ 3.96711063e+00  3.82435679e-01  0.00000000e+00 ...  3.25289879e+01
   2.58339081e+01  4.13202515e+01]
 ...
 [ 3.26885366e+00  3.79086047e-01  0.00000000e+00 ...  9.72656727e+00
   1.14499245e+01  2.59328938e+01]
 [ 3.12019062e+00  3.78265679e-01  0.00000000e+00 ...  4.51291275e+00
   6.12653732e+00  1.48588085e+01]
 [ 2.96540403e+00  3.77357304e-01  0.00000000e+00 ... -8.09772587e+00
   6.17767048e+00  4.90930080e+00]]"
1859,"[[-689.7845    -689.7845    -689.7845    ... -506.94437   -501.47995
  -511.7653   ]
 [   0.           0.           0.        ...  -37.387978   -45.349377
   -43.870735 ]
 [   0.           0.           0.        ...  -28.500092   -12.7622385
   -30.088688 ]
 ...
 [   0.           0.           0.        ...  -38.70905    -35.56729
   -14.93705  ]
 [   0.           0.           0.        ...   16.962889    14.267855
    -7.212519 ]
 [   0.           0.           0.        ...    3.6668305  -14.103073
     2.050294 ]]"
1860,"[[-7.6827203e+02 -7.6827203e+02 -7.6827203e+02 ... -5.4063019e+02
  -5.2184863e+02 -7.6827203e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.3901459e+02
   1.2684207e+02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0160610e+01
   1.0382984e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  9.6253700e+00
   9.3756318e-03  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5963117e+01
   1.2472677e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.2999210e+00
   4.2429152e+00  0.0000000e+00]]"
1861,"[[-768.2097     -768.2097     -768.2097     ... -583.5327
  -588.8965     -586.18744   ]
 [   0.            0.            0.         ...   39.394432
    53.509346     36.756744  ]
 [   0.            0.            0.         ...  -99.48122
   -83.278534   -109.16112   ]
 ...
 [   0.            0.            0.         ...  -10.777956
   -12.354572    -10.24617   ]
 [   0.            0.            0.         ...   -2.478035
    -0.81922084   -7.4424553 ]
 [   0.            0.            0.         ...   -6.63047
    -4.4218693    -6.4052944 ]]"
1862,"[[-871.54974   -774.2964    -553.2574    ... -572.0367    -560.43243
  -580.54517  ]
 [   0.          19.549103    45.919647  ...   31.579575    31.206535
    21.170658 ]
 [   0.         -58.79429    -98.85831   ...  -80.1065     -80.10035
   -72.22368  ]
 ...
 [   0.          20.309847     9.890433  ...   -7.6738205   -5.687331
     4.861306 ]
 [   0.          16.892727    10.962118  ...  -11.627504   -27.731068
   -26.772697 ]
 [   0.          -3.5874343   -7.513239  ...    5.2568226   11.415554
     3.770399 ]]"
1863,"[[-7.23006287e+02 -7.20139038e+02 -6.17606812e+02 ... -4.52992188e+02
  -4.55923737e+02 -2.83533142e+02]
 [ 0.00000000e+00 -2.04019308e+00  2.39223270e+01 ...  2.23904076e+01
   1.63667545e+01  7.56983185e+01]
 [ 0.00000000e+00 -1.99075651e+00 -5.56221390e+01 ... -2.02071091e+02
  -1.77915619e+02 -1.20604721e+02]
 ...
 [ 0.00000000e+00  3.75678110e+00  1.48549976e+01 ...  1.41634140e+01
   1.56524887e+01 -9.70900440e+00]
 [ 0.00000000e+00 -1.98320723e+00  7.83471465e-01 ...  3.49848251e+01
   2.56106052e+01  1.43084688e+01]
 [ 0.00000000e+00 -1.65631020e+00 -1.06345005e+01 ...  6.49694383e-01
  -4.85456276e+00  1.17118340e+01]]"
1864,"[[-7.4222534e+02 -5.6134064e+02 -4.8253003e+02 ... -5.7010883e+02
  -5.7408270e+02 -5.8255487e+02]
 [ 0.0000000e+00  9.2460106e+01  6.9872108e+01 ...  8.7411575e+01
   8.8235779e+01  7.2738434e+01]
 [ 0.0000000e+00  7.5533776e+00  4.5229917e+00 ... -1.2066137e+01
  -4.4869804e+00 -1.5586779e+01]
 ...
 [ 0.0000000e+00 -7.6638675e+00  4.1559286e+00 ...  1.3979046e+01
   8.8283844e+00  1.3302515e+01]
 [ 0.0000000e+00 -3.6684608e-01  2.4134116e+00 ...  1.4597014e+01
   8.8569183e+00  6.4760771e+00]
 [ 0.0000000e+00  6.2856913e+00  8.1085548e+00 ...  1.6020081e+01
   6.9239283e+00  1.5565735e+01]]"
1865,"[[-5.2213635e+02 -5.1789136e+02 -5.3137958e+02 ... -5.1652502e+02
  -5.0904013e+02 -4.8602939e+02]
 [ 2.8074589e+01  2.5627758e+01  1.1699652e+01 ...  2.4023758e+01
   2.0116337e+01  3.8732670e+01]
 [-3.6647064e+01 -2.4888462e+01 -2.7626822e+01 ... -4.3797756e+01
  -5.9785042e+01 -4.7728767e+01]
 ...
 [ 1.1464316e+01 -4.3683660e-01  2.0286412e+00 ...  3.7990866e+00
   1.1908266e+01  1.3460747e+01]
 [-9.2014771e+00 -1.7847492e+01 -1.0729334e+01 ... -1.4119775e+01
  -1.2095188e+01 -1.5768713e+01]
 [-9.8048391e+00 -1.3174918e+01 -4.9438286e+00 ... -6.3309865e+00
  -9.8192368e+00 -2.2428017e+01]]"
1866,"[[-4.9858636e+02 -5.3318170e+02 -5.2811853e+02 ... -5.0151987e+02
  -5.1033774e+02 -4.8741467e+02]
 [-1.4605291e+01 -6.1987488e+01 -6.0410080e+01 ... -7.8602875e+01
  -7.7527756e+01 -3.6951248e+01]
 [-2.1652210e+01 -5.0968002e+01 -4.2820274e+01 ... -6.1506363e+01
  -6.9609039e+01 -4.1268394e+01]
 ...
 [ 1.6222382e+00 -6.6461797e+00 -5.4177690e+00 ... -2.1257486e+01
  -9.0980034e+00  6.6176920e+00]
 [ 2.8776124e+00 -9.3213034e+00 -8.9482737e+00 ...  4.4995346e+00
  -6.4745874e+00  1.2420977e+00]
 [ 8.1852703e+00 -3.9188774e+00  7.2321796e+00 ...  1.3080946e+01
   4.4884071e+00 -2.1229422e-01]]"
1867,"[[-498.40494   -567.52155   -576.0766    ... -590.088     -584.156
  -587.9835   ]
 [ -36.503616   -51.330444   -53.59984   ...  -43.411377   -43.32059
   -31.304424 ]
 [ -82.92077    -84.4097     -71.693085  ...  -52.764458   -56.051582
   -56.348984 ]
 ...
 [   8.424326    12.779709    10.157238  ...   -0.8468299    8.555771
    -1.193023 ]
 [ -11.391901    -6.4327564   -6.8152018 ...  -31.912804   -20.190416
   -15.239395 ]
 [ -14.458017    -5.401082    -3.9021416 ...   18.73505     16.38049
    10.915304 ]]"
1868,"[[-844.4116    -844.4116    -844.4116    ... -417.97104   -410.8378
  -416.91052  ]
 [   0.           0.           0.        ...   59.06942     63.34024
    62.40349  ]
 [   0.           0.           0.        ...   10.752355    14.914806
     9.846289 ]
 ...
 [   0.           0.           0.        ...  -12.980356    -9.175579
    -3.5870547]
 [   0.           0.           0.        ...  -14.158751     1.5069234
     2.8355627]
 [   0.           0.           0.        ...   -8.720427    11.738314
     1.0932295]]"
1869,"[[-755.54126   -755.54126   -755.54126   ... -413.28888   -395.709
  -399.0934   ]
 [   0.           0.           0.        ...   15.282734     7.696538
    -2.4424677]
 [   0.           0.           0.        ...  -41.73078    -60.070007
   -64.6674   ]
 ...
 [   0.           0.           0.        ...   -3.5981894    9.50798
    11.666521 ]
 [   0.           0.           0.        ...   19.144817     7.4378376
    15.33505  ]
 [   0.           0.           0.        ...  -11.202119   -14.394209
   -18.917824 ]]"
1870,"[[-7.3559595e+02 -7.3559595e+02 -7.3559595e+02 ... -3.4765723e+02
  -3.5403061e+02 -3.6318314e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.1073299e+01
   4.8946289e+01  4.7338673e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.3828688e+00
  -1.8014383e+01 -5.0726786e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.1189735e+01
  -1.2298679e+01 -1.4290588e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  5.2183752e+00
  -1.1676339e+01  1.7396355e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  4.9818301e+00
  -6.1420971e-01  2.3044051e-01]]"
1871,"[[-758.0698    -758.0698    -758.0698    ... -302.6738    -276.11392
  -291.3666   ]
 [   0.           0.           0.        ...   56.77624     34.263237
    50.102646 ]
 [   0.           0.           0.        ...  -50.757584   -81.58578
   -68.78932  ]
 ...
 [   0.           0.           0.        ...    3.81985     -6.8870473
   -11.813156 ]
 [   0.           0.           0.        ...    9.508027    -4.8938413
     6.970664 ]
 [   0.           0.           0.        ...  -29.939028    -5.82014
     4.1288233]]"
1872,"[[-7.5158344e+02 -7.3634106e+02 -7.3887195e+02 ... -6.6943530e+02
  -6.8148285e+02 -7.3999579e+02]
 [-4.6053993e+01 -3.8765110e+01 -3.6539101e+01 ...  2.5992046e+01
   1.5123097e+01 -3.3380219e+01]
 [-9.6867569e+01 -9.5922028e+01 -1.0076810e+02 ... -5.2727695e+01
  -4.2437103e+01 -5.7421791e+01]
 ...
 [ 1.2798580e+01 -5.2009001e+00  5.3196774e+00 ... -4.8462286e+00
  -1.1431297e+01 -3.0810237e+00]
 [ 9.0805703e-01 -4.4208817e+00  8.7354517e-01 ... -6.1836209e+00
  -2.0999575e-01  1.4028083e+01]
 [-1.7945498e+00  6.4271297e+00  1.1959624e+01 ... -9.2536106e+00
  -7.2306311e-01  9.3747196e+00]]"
1873,"[[-6.5363098e+02 -6.5362451e+02 -5.9583496e+02 ... -6.0378406e+02
  -6.1002838e+02 -6.1654871e+02]
 [ 0.0000000e+00 -1.0079583e-03 -4.0452927e-01 ...  1.2583513e+01
   8.0213947e+00  7.8774366e+00]
 [ 0.0000000e+00 -8.9216484e-03 -5.8631836e+01 ... -2.8312008e+01
  -3.1117414e+01 -2.7561110e+01]
 ...
 [ 0.0000000e+00 -7.6653822e-03 -1.1619219e+01 ... -1.1141899e+00
   1.0456986e+00 -1.9827446e+00]
 [ 0.0000000e+00 -4.1110720e-03 -6.3279524e+00 ... -2.8225315e+00
   2.4619176e+00 -5.9611642e-01]
 [ 0.0000000e+00  8.5717617e-03 -1.2246413e+00 ... -1.0146198e+01
  -7.0067897e+00 -8.2745667e+00]]"
